INSERT INTO `dede_addonarticle` VALUES('6','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('7','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('8','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('9','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('10','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('11','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('12','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('13','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('14','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('15','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('16','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
